"Product Title","SKU","Category","Image 1 URL","Image 1 Alt","Image 2 URL","Image 2 Alt","Image 3 URL","Image 3 Alt"
"Throw Pillow Set","TPS-024","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Throw Pillow Set - Image 1","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Throw Pillow Set - Image 2","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Throw Pillow Set - Image 3"
"Plant Pot Set","PPS-025","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Plant Pot Set - Image 1","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Plant Pot Set - Image 2","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Plant Pot Set - Image 3"
"Candles Gift Set","CGS-026","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Candles Gift Set - Image 1","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Candles Gift Set - Image 2","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Candles Gift Set - Image 3"
"Wall Art Print","WAP-027","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Wall Art Print - Image 1","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Wall Art Print - Image 2","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Wall Art Print - Image 3"
"Storage Baskets","SB-028","Home & Living","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Storage Baskets - Image 1","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Storage Baskets - Image 2","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Storage Baskets - Image 3"
"Kitchen Knife Set","KKS-029","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Kitchen Knife Set - Image 1","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Kitchen Knife Set - Image 2","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Kitchen Knife Set - Image 3"
"Bedding Set","BS-030","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Bedding Set - Image 1","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Bedding Set - Image 2","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Bedding Set - Image 3"
"Yoga Mat Premium","YMP-031","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Yoga Mat Premium - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Yoga Mat Premium - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Yoga Mat Premium - Image 3"
"Resistance Bands Set","RBS-032","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Resistance Bands Set - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Resistance Bands Set - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Resistance Bands Set - Image 3"
"Water Bottle Insulated","WBI-033","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Water Bottle Insulated - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Water Bottle Insulated - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Water Bottle Insulated - Image 3"
"Running Shoes","RS-034","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Running Shoes - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Running Shoes - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Running Shoes - Image 3"
"Dumbbell Set","DS-035","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Dumbbell Set - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Dumbbell Set - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Dumbbell Set - Image 3"
"Jump Rope","JR-036","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Jump Rope - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Jump Rope - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Jump Rope - Image 3"
"Foam Roller","FR-037","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Foam Roller - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Foam Roller - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Foam Roller - Image 3"
"Gym Towel","GT-038","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Gym Towel - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Gym Towel - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Gym Towel - Image 3"
"Protein Shaker","PS-039","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Protein Shaker - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Protein Shaker - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Protein Shaker - Image 3"
"Exercise Ball","EB-040","Sports & Fitness","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Exercise Ball - Image 1","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Exercise Ball - Image 2","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800&h=600&fit=crop","Exercise Ball - Image 3"
"Skincare Set","SS-041","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Skincare Set - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Skincare Set - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Skincare Set - Image 3"
"Hair Dryer Professional","HDP-042","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Dryer Professional - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Dryer Professional - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Dryer Professional - Image 3"
"Makeup Brush Set","MBS-043","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Makeup Brush Set - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Makeup Brush Set - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Makeup Brush Set - Image 3"
"Essential Oils Kit","EOK-044","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Essential Oils Kit - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Essential Oils Kit - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Essential Oils Kit - Image 3"
"Bath Bomb Collection","BBC-045","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Bath Bomb Collection - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Bath Bomb Collection - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Bath Bomb Collection - Image 3"
"Face Mask Set","FMS-046","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Face Mask Set - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Face Mask Set - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Face Mask Set - Image 3"
"Perfume Gift Set","PGS-047","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Perfume Gift Set - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Perfume Gift Set - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Perfume Gift Set - Image 3"
"Nail Care Kit","NCK-048","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Nail Care Kit - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Nail Care Kit - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Nail Care Kit - Image 3"
"Body Lotion Set","BLS-049","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Body Lotion Set - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Body Lotion Set - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Body Lotion Set - Image 3"
"Hair Care Bundle","HCB-050","Beauty & Personal Care","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Care Bundle - Image 1","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Care Bundle - Image 2","https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop","Hair Care Bundle - Image 3"
"Leather Journal","LJ-051","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Leather Journal - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Leather Journal - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Leather Journal - Image 3"
"Fountain Pen Set","FPS-052","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Fountain Pen Set - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Fountain Pen Set - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Fountain Pen Set - Image 3"
"Notebook Collection","NC-053","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Notebook Collection - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Notebook Collection - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Notebook Collection - Image 3"
"Desk Organizer","DO-054","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Desk Organizer - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Desk Organizer - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Desk Organizer - Image 3"
"Bookmark Set","BMS-055","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Bookmark Set - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Bookmark Set - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Bookmark Set - Image 3"
"Planner 2024","P24-056","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Planner 2024 - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Planner 2024 - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Planner 2024 - Image 3"
"Calligraphy Set","CS-057","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Calligraphy Set - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Calligraphy Set - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Calligraphy Set - Image 3"
"Sticky Notes Pack","SNP-058","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Sticky Notes Pack - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Sticky Notes Pack - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Sticky Notes Pack - Image 3"
"Pencil Case","PC-059","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Pencil Case - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Pencil Case - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Pencil Case - Image 3"
"Reading Light","RL-060","Books & Stationery","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Reading Light - Image 1","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Reading Light - Image 2","https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&h=600&fit=crop","Reading Light - Image 3"
"Board Game Collection","BGC-061","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Board Game Collection - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Board Game Collection - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Board Game Collection - Image 3"
"Puzzle 1000 Pieces","P1K-062","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Puzzle 1000 Pieces - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Puzzle 1000 Pieces - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Puzzle 1000 Pieces - Image 3"
"Building Blocks Set","BBS-063","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Building Blocks Set - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Building Blocks Set - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Building Blocks Set - Image 3"
"Card Game Pack","CGP-064","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Card Game Pack - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Card Game Pack - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Card Game Pack - Image 3"
"Art Supplies Kit","ASK-065","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Art Supplies Kit - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Art Supplies Kit - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Art Supplies Kit - Image 3"
"Educational Toy","ET-066","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Educational Toy - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Educational Toy - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Educational Toy - Image 3"
"Outdoor Game Set","OGS-067","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Outdoor Game Set - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Outdoor Game Set - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Outdoor Game Set - Image 3"
"Magic Kit","MK-068","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Magic Kit - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Magic Kit - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Magic Kit - Image 3"
"Science Experiment Kit","SEK-069","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Science Experiment Kit - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Science Experiment Kit - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Science Experiment Kit - Image 3"
"Doll House","DH-070","Toys & Games","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Doll House - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Doll House - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Doll House - Image 3"
